date,North Pacific,North Atlantic,South Atlantic
2015-06-09 17:00:00,18.0748,0.2904,0.6171
2015-06-09 18:00:00,18.3741,0.1694,0.5808
2015-06-09 19:00:00,17.812,0.2783,0.5929
2015-06-09 20:00:00,20.9145,0.2541,0.5929
2015-06-09 21:00:00,14.4321,0.2541,0.605
2015-06-09 22:00:00,16.6659,0.3025,0.5808
2015-06-09 23:00:00,15.0599,0.3146,0.605
2015-06-10 00:00:00,17.2791,0.2541,0.5929
2015-06-10 01:00:00,18.25,0.2178,0.5566
2015-06-10 02:00:00,21.0532,0.2057,0.5445
2015-06-10 03:00:00,17.812,0.1936,0.6655
2015-06-10 04:00:00,17.4835,0.2057,0.5445
2015-06-10 05:00:00,15.6804,0.1936,0.5687
2015-06-10 06:00:00,15.7461,0.1694,0.5808
2015-06-10 07:00:00,15.4249,0.1936,0.5687
2015-06-10 08:00:00,16.0162,0.2057,0.5808
2015-06-10 09:00:00,15.4103,0.1694,0.5687
2015-06-10 10:00:00,14.1547,0.1936,0.5566
2015-06-10 11:00:00,11.4902,0.2662,0.4961
2015-06-10 12:00:00,12.5633,0.0968,0.5203
2015-06-10 13:00:00,12.9502,0.121,0.5324
2015-06-10 14:00:00,17.0309,0.2783,0.5445
2015-06-10 15:00:00,16.3593,0.0847,0.5566
2015-06-10 16:00:00,15.7607,0.363,0.8954
2015-06-10 17:00:00,18.1843,-0.2783,0.6897
2015-06-10 18:00:00,18.8486,0.0726,0.6413
2015-06-10 19:00:00,20.1261,0.0605,0.6292
2015-06-10 20:00:00,20.6444,0.0847,0.6171
2015-06-10 21:00:00,19.929,0.1331,0.7018
2015-06-10 22:00:00,19.8633,0.2541,0.7018
2015-06-10 23:00:00,26.0537,0.242,0.6776
2015-06-11 00:00:00,22.7906,0.3025,0.5445
2015-06-11 01:00:00,22.1847,0.2662,0.605
2015-06-11 02:00:00,23.1921,0.242,0.5808
2015-06-11 03:00:00,23.1191,0.242,0.5687
2015-06-11 04:00:00,20.4765,0.2178,0.6171
2015-06-11 05:00:00,18.3595,0.2057,0.5808
2015-06-11 06:00:00,15.8775,0.2057,0.5808
2015-06-11 07:00:00,18.3157,0.2178,0.5929
2015-06-11 08:00:00,20.8196,0.2178,0.5687
2015-06-11 09:00:00,19.1917,0.242,0.5808
2015-06-11 10:00:00,17.4908,0.1573,0.5929
2015-06-11 11:00:00,15.4833,0.2783,0.5687
2015-06-11 12:00:00,14.4905,0.2299,0.5929
2015-06-11 13:00:00,13.8408,0.1694,0.5445
2015-06-11 14:00:00,17.9361,0.2057,0.605
2015-06-11 15:00:00,18.8486,0.1089,0.5929
2015-06-11 16:00:00,19.1333,0.2299,0.5687
2015-06-11 17:00:00,16.498,0.363,0.6292
2015-06-11 18:00:00,20.0093,0.1694,0.605
2015-06-11 19:00:00,22.046,0.1452,0.5687
2015-06-11 20:00:00,21.754,0.0484,0.5445
2015-06-11 21:00:00,21.4839,0.1694,0.5808
2015-06-11 22:00:00,20.1188,0.242,0.5929
2015-06-11 23:00:00,23.7031,0.242,0.6413
2015-06-12 00:00:00,21.827,0.242,0.5566
2015-06-12 01:00:00,22.6811,0.242,0.605
2015-06-12 02:00:00,20.3013,0.242,0.5687
2015-06-12 03:00:00,23.068,0.2299,0.605
2015-06-12 04:00:00,20.3086,0.2178,0.6534
2015-06-12 05:00:00,20.4838,0.2299,0.605
2015-06-12 06:00:00,18.7245,0.2178,0.6655
2015-06-12 07:00:00,19.2355,0.1815,0.5929
2015-06-12 08:00:00,20.0385,0.2299,0.6171
2015-06-12 09:00:00,20.075,0.2299,0.5929
2015-06-12 10:00:00,16.79,0.2783,0.605
2015-06-12 11:00:00,20.6517,0.242,0.5808
2015-06-12 12:00:00,23.6301,0.2299,0.6413
2015-06-12 13:00:00,23.4622,0.2541,0.5929
2015-06-12 14:00:00,22.1336,0.1573,0.6534
2015-06-12 15:00:00,23.8126,0.121,0.6655
2015-06-12 16:00:00,21.5861,0.1936,0.6655
2015-06-12 17:00:00,23.1994,0.2541,0.6292
2015-06-12 18:00:00,22.2796,0.1815,0.6897
2015-06-12 19:00:00,21.9292,0.0484,0.605
2015-06-12 20:00:00,21.8343,0.121,0.605
2015-06-12 21:00:00,24.1484,0.1452,0.6171
2015-06-12 22:00:00,23.8345,0.1936,0.6292
2015-06-12 23:00:00,25.2361,0.1936,0.605
2015-06-13 00:00:00,24.9806,0.1815,0.5929
2015-06-13 01:00:00,26.3603,0.1815,0.5929
2015-06-13 02:00:00,26.5939,0.2178,0.5324
2015-06-13 03:00:00,27.3166,0.2057,0.7018
2015-06-13 04:00:00,24.3528,0.1936,0.5445
2015-06-13 05:00:00,21.9803,0.1815,0.6171
2015-06-13 06:00:00,19.5275,0.1936,0.5929
2015-06-13 07:00:00,21.9511,0.1815,0.5808
2015-06-13 08:00:00,25.2069,0.1936,0.5929
2015-06-13 09:00:00,24.09,0.1573,0.5929
2015-06-13 10:00:00,23.1775,0.2057,0.6171
2015-06-13 11:00:00,23.0096,0.1452,0.5445
2015-06-13 12:00:00,25.3602,0.1694,0.6171
2015-06-13 13:00:00,20.0093,0.1452,0.5929
2015-06-13 14:00:00,21.7175,1.4278,0.6534
2015-06-13 15:00:00,21.2211,0.6655,0.6534
2015-06-13 16:00:00,23.1337,-0.2299,0.7018
2015-06-13 17:00:00,22.1044,-0.2178,0.6413
2015-06-13 18:00:00,23.1921,0.2541,0.6655
2015-06-13 19:00:00,22.3818,0.1694,0.6655
2015-06-13 20:00:00,24.3455,0.1452,0.6897
2015-06-13 21:00:00,23.506,0.1936,0.6655
2015-06-13 22:00:00,24.0608,0.1331,0.6413
2015-06-13 23:00:00,25.2945,0.2299,0.8349
2015-06-14 00:00:00,24.3455,0.1936,0.6413
2015-06-14 01:00:00,19.3888,0.1331,0.6171
2015-06-14 02:00:00,15.6585,0.1815,0.6413
2015-06-14 03:00:00,13.067,0.1815,0.6413
2015-06-14 04:00:00,20.6736,0.1815,0.6292
2015-06-14 05:00:00,19.2793,0.1573,0.6534
2015-06-14 06:00:00,18.1405,0.121,0.6534
2015-06-14 07:00:00,18.6953,0.1573,0.6413
2015-06-14 08:00:00,18.6077,0.1089,0.6655
2015-06-14 09:00:00,21.0386,0.1694,0.7018
2015-06-14 10:00:00,18.9289,0.0847,0.6413
2015-06-14 11:00:00,19.3523,0.1815,0.6292
2015-06-14 12:00:00,20.8342,1.1253,0.6655
2015-06-14 13:00:00,21.024,0.726,0.6776
2015-06-14 14:00:00,21.8051,0.0726,0.6776
2015-06-14 15:00:00,18.98,-0.0242,0.9801
2015-06-14 16:00:00,15.768,0.0484,0.726
2015-06-14 17:00:00,16.0965,-0.2299,0.7623
2015-06-14 18:00:00,16.1549,-0.5445,0.726
2015-06-14 19:00:00,15.7169,-0.0242,0.6413
2015-06-14 20:00:00,19.1552,0.121,0.726
2015-06-14 21:00:00,17.7463,0.2057,0.7986
2015-06-14 22:00:00,17.4762,0.2541,0.6534
2015-06-14 23:00:00,13.5707,0.2299,0.7381
2015-06-15 00:00:00,8.2344,0.2057,0.7018
2015-06-15 01:00:00,9.7601,0.5324,0.6655
2015-06-15 02:00:00,9.9499,0.1815,0.7623
2015-06-15 03:00:00,8.3001,0.1452,0.6897
2015-06-15 04:00:00,7.592,0.1331,0.726
2015-06-15 05:00:00,7.1905,0.0968,0.726
2015-06-15 06:00:00,8.4169,0.1573,0.7139
2015-06-15 07:00:00,9.7455,0.121,0.6655
2015-06-15 08:00:00,11.2347,0.121,0.7018
2015-06-15 09:00:00,10.5193,0.1936,0.6897
2015-06-15 10:00:00,12.8918,0.4235,0.6776
2015-06-15 11:00:00,14.1547,0.5203,0.6534
2015-06-15 12:00:00,15.4833,0.484,0.6413
2015-06-15 13:00:00,15.3519,0.5445,0.726
2015-06-15 14:00:00,19.5275,0.5929,0.726
2015-06-15 15:00:00,20.7174,0.5808,0.6413
2015-06-15 16:00:00,18.8413,0.5808,0.6897
2015-06-15 17:00:00,17.2061,0.5324,0.7018
2015-06-15 18:00:00,17.8047,0.605,0.6655
2015-06-15 19:00:00,19.8852,0.6171,0.6292
2015-06-15 20:00:00,16.5783,0.605,0.6534
2015-06-15 21:00:00,16.717,0.6171,0.6776
2015-06-15 22:00:00,19.9071,0.5687,0.6655
2015-06-15 23:00:00,18.5931,0.4961,0.6655
2015-06-16 00:00:00,16.498,0.4114,0.6292
2015-06-16 01:00:00,15.8118,0.3267,0.6292
2015-06-16 02:00:00,16.6659,0.4235,0.7139
2015-06-16 03:00:00,16.0381,0.4598,0.7502
2015-06-16 04:00:00,13.8481,0.484,0.7744
2015-06-16 05:00:00,16.1622,0.4719,0.7623
2015-06-16 06:00:00,18.6661,0.4961,0.7744
2015-06-16 07:00:00,19.0968,0.5566,0.7381
2015-06-16 08:00:00,18.1332,0.5324,0.7623
2015-06-16 09:00:00,19.7684,0.5566,0.6776
2015-06-16 10:00:00,17.8339,0.5687,0.6897
2015-06-16 11:00:00,17.447,0.605,0.6413
2015-06-16 12:00:00,17.4543,0.5687,0.7018
2015-06-16 13:00:00,19.6516,0.5082,0.7381
2015-06-16 14:00:00,20.4108,0.3751,0.7865
2015-06-16 15:00:00,20.7466,0.4477,0.7502
2015-06-16 16:00:00,19.7465,0.3146,0.8228
2015-06-16 17:00:00,19.2136,0.2299,0.8228
2015-06-16 18:00:00,21.6956,0.363,0.7744
2015-06-16 19:00:00,24.0243,0.3267,0.8228
2015-06-16 20:00:00,22.2212,0.4356,0.7744
2015-06-16 21:00:00,19.5786,0.4598,0.9196
2015-06-16 22:00:00,23.8929,0.5445,0.7986
2015-06-16 23:00:00,19.7757,0.6655,0.7623
2015-06-17 00:00:00,20.3378,0.6534,0.7623
2015-06-17 01:00:00,16.4104,0.5687,0.7018
2015-06-17 02:00:00,20.659,0.5566,0.7018
2015-06-17 03:00:00,26.4917,0.4477,0.6534
2015-06-17 04:00:00,19.7538,0.3751,0.6655
2015-06-17 05:00:00,16.6221,0.5324,0.6534
2015-06-17 06:00:00,17.8631,0.5324,0.6171
2015-06-17 07:00:00,17.739,0.7381,0.5808
2015-06-17 08:00:00,19.2355,0.7139,0.6655
2015-06-17 09:00:00,16.0819,0.5808,0.6776
2015-06-17 10:00:00,15.7534,0.5929,0.605
2015-06-17 11:00:00,16.6951,0.5445,0.605
2015-06-17 12:00:00,17.0966,0.3509,0.6776
2015-06-17 13:00:00,18.3522,0.2662,0.6171
2015-06-17 14:00:00,17.082,-0.0242,0.6776
2015-06-17 15:00:00,18.1843,0.5324,0.6292
2015-06-17 16:00:00,15.7534,0.2299,0.6292
2015-06-17 17:00:00,21.1992,-0.0363,0.6413
2015-06-17 18:00:00,19.491,0.0968,0.5929
2015-06-17 19:00:00,15.7023,0.0847,0.6171
2015-06-17 20:00:00,10.8697,0.121,1.0406
2015-06-17 21:00:00,17.6368,0.0968,0.6292
2015-06-17 22:00:00,14.6438,0.1815,0.6171
2015-06-17 23:00:00,10.0813,0.1694,0.6413
2015-06-18 00:00:00,10.0083,0.1694,0.6413
2015-06-18 01:00:00,13.3152,0.1815,0.6776
2015-06-18 02:00:00,9.4535,0.1573,0.5566
2015-06-18 03:00:00,9.855,0.1452,0.6171
2015-06-18 04:00:00,8.541,0.1452,0.5445
2015-06-18 05:00:00,9.2126,0.1815,0.5687
2015-06-18 06:00:00,10.4463,0.1815,0.5445
2015-06-18 07:00:00,10.4974,0.2662,0.5324
2015-06-18 08:00:00,10.5777,0.2057,0.4961
2015-06-18 09:00:00,10.2419,0.1573,0.5566
2015-06-18 10:00:00,10.1616,0.1815,0.5808
2015-06-18 11:00:00,9.1469,0.1089,0.5808
2015-06-18 12:00:00,10.512,0.1573,0.5929
2015-06-18 13:00:00,10.0886,0.1573,0.5929
2015-06-18 14:00:00,11.2931,0.1815,0.6655
2015-06-18 15:00:00,9.1615,0.1694,0.5808
2015-06-18 16:00:00,9.6141,0,0.6292
2015-06-18 17:00:00,9.8769,-0.484,0.6171
2015-06-18 18:00:00,10.9646,0.1452,0.6413
2015-06-18 19:00:00,10.3952,-0.121,0.6171
2015-06-18 20:00:00,10.001,0.1452,0.5445
2015-06-18 21:00:00,8.6943,0.1815,0.5929
2015-06-18 22:00:00,9.3294,0.1936,0.5929
2015-06-18 23:00:00,8.9936,0.2057,0.5566
2015-06-19 00:00:00,8.1103,0.1936,0.5566
2015-06-19 01:00:00,7.4679,0.1936,0.9317
2015-06-19 02:00:00,8.2198,0.2662,0.5929
2015-06-19 03:00:00,7.0883,0.2178,0.5929
2015-06-19 04:00:00,9.8988,0.1936,0.5808
2015-06-19 05:00:00,6.5189,0.1936,0.5929
2015-06-19 06:00:00,9.7747,0.1815,0.6292
2015-06-19 07:00:00,6.5554,0.1573,0.5929
2015-06-19 08:00:00,7.446,0.1936,0.5566
2015-06-19 09:00:00,6.7817,0.1936,0.5566
2015-06-19 10:00:00,6.7233,0.1936,0.5203
2015-06-19 11:00:00,6.3875,0.1694,0.5203
2015-06-19 12:00:00,7.8037,0.1573,0.5082
2015-06-19 13:00:00,6.5919,0.1452,0.5687
2015-06-19 14:00:00,5.7524,0.1573,0.5929
2015-06-19 15:00:00,5.9714,0.0847,0.5324
2015-06-19 16:00:00,8.2344,0.0605,0.5324
2015-06-19 17:00:00,5.5407,0.1089,0.5445
2015-06-19 18:00:00,4.672,0.0484,0.5324
2015-06-19 19:00:00,5.767,0.121,0.5203
2015-06-19 20:00:00,4.2267,0.1331,0.5324
2015-06-19 21:00:00,3.3434,0.1573,0.5687
2015-06-19 22:00:00,4.0807,0.1694,0.5445
2015-06-19 23:00:00,4.7085,0.1936,0.5929
2015-06-20 00:00:00,5.2195,0.2057,0.5929
2015-06-20 01:00:00,17.9288,0.2057,0.5566
2015-06-20 02:00:00,11.3953,0.1573,0.5566
2015-06-20 03:00:00,8.0665,0.121,0.9196
2015-06-20 04:00:00,10.1032,0.1331,0.5324
2015-06-20 05:00:00,10.6726,0.1452,0.5566
2015-06-20 06:00:00,9.3659,0.1936,0.5203
2015-06-20 07:00:00,7.7964,0.1573,0.8228
2015-06-20 08:00:00,9.3732,0.1452,0.484
2015-06-20 09:00:00,9.3002,0.1089,0.5687
2015-06-20 10:00:00,6.4532,0.1452,0.4961
2015-06-20 11:00:00,6.3072,0.1089,0.5324
2015-06-20 12:00:00,7.4387,0.0968,0.4961
2015-06-20 13:00:00,7.081,0.1089,0.605
2015-06-20 14:00:00,7.081,0.0726,0.5566
2015-06-20 15:00:00,10.6361,0.8349,0.6171
2015-06-20 16:00:00,11.5705,3.2065,0.6171
2015-06-20 17:00:00,7.957,-0.3146,0.6292
2015-06-20 18:00:00,4.5333,0.4477,0.6776
2015-06-20 19:00:00,4.3216,1.5972,0.7018
2015-06-20 20:00:00,7.4387,0.1452,0.605
2015-06-20 21:00:00,3.6792,0.0968,0.605
2015-06-20 22:00:00,4.7523,0.1694,0.5445
2015-06-20 23:00:00,5.183,0.1573,0.5929
2015-06-21 00:00:00,5.7305,0.1331,0.5445
2015-06-21 01:00:00,10.2346,0.1452,0.605
2015-06-21 02:00:00,15.1475,0.121,0.5203
2015-06-21 03:00:00,8.2344,0.1452,0.5808
2015-06-21 04:00:00,9.1323,0.1089,0.5929
2015-06-21 05:00:00,11.2493,0.121,0.605
2015-06-21 06:00:00,7.811,0.1452,0.7018
2015-06-21 07:00:00,7.7964,0.121,0.6413
2015-06-21 08:00:00,7.1102,0.1331,0.6413
2015-06-21 09:00:00,7.5774,0.1573,0.5687
2015-06-21 10:00:00,8.1833,0.1452,0.5929
2015-06-21 11:00:00,7.1905,0.1573,0.5687
2015-06-21 12:00:00,5.9933,0.2057,0.6413
2015-06-21 13:00:00,8.4899,0.1573,0.5808
2015-06-21 14:00:00,8.1833,0.1573,0.6655
2015-06-21 15:00:00,8.2417,0.2178,0.5929
2015-06-21 16:00:00,8.8914,0.2178,0.5687
2015-06-21 17:00:00,9.271,0.1815,0.6292
2015-06-21 18:00:00,11.4026,0.2178,0.6171
2015-06-21 19:00:00,9.5995,0.2299,0.6292
2015-06-21 20:00:00,9.636,0.2904,0.6171
2015-06-21 21:00:00,10.3733,0.2662,1.1132
2015-06-21 22:00:00,9.8842,0.3509,0.6655
2015-06-21 23:00:00,5.7816,0.2541,0.7018
2015-06-22 00:00:00,8.0446,0.3388,1.3673
2015-06-22 01:00:00,8.2636,0.2783,0.5566
2015-06-22 02:00:00,10.0959,0.2783,0.5808
2015-06-22 03:00:00,6.7014,0.2783,0.5808
2015-06-22 04:00:00,7.3365,0.2783,0.6534
2015-06-22 05:00:00,5.8619,0.2662,1.3431
2015-06-22 06:00:00,9.0958,0.2662,0.605
2015-06-22 07:00:00,9.636,0.2541,0.6413
2015-06-22 08:00:00,10.8697,0.2541,0.5929
2015-06-22 09:00:00,5.7816,0.2783,0.5808
2015-06-22 10:00:00,5.1027,0.3025,0.605
2015-06-22 11:00:00,6.0298,0.3025,0.5445
2015-06-22 12:00:00,8.833,0.2057,0.5808
2015-06-22 13:00:00,5.4239,0.1936,0.605
2015-06-22 14:00:00,5.9276,0.2178,1.1979
2015-06-22 15:00:00,7.3365,0.2057,0.5324
2015-06-22 16:00:00,9.3075,0.1815,0.5566
2015-06-22 17:00:00,10.8478,0.1331,0.5687
2015-06-22 18:00:00,11.6727,-0.2662,0.5566
2015-06-22 19:00:00,7.4095,-0.1573,0.605
2015-06-22 20:00:00,7.8256,0.1936,0.605
2015-06-22 21:00:00,5.9495,0.1452,0.5808
2015-06-22 22:00:00,2.8032,0.363,0.5082
2015-06-22 23:00:00,6.3364,0.2783,0.5324
2015-06-23 00:00:00,6.9423,0.2541,0.5203
2015-06-23 01:00:00,5.3509,0.2662,0.5324
2015-06-23 02:00:00,6.5043,0.2783,0.5203
2015-06-23 03:00:00,6.9934,0.242,0.5082
2015-06-23 04:00:00,7.4679,0.2783,0.5929
2015-06-23 05:00:00,7.4387,0.2299,0.6897
2015-06-23 06:00:00,8.9863,0.242,0.5566
2015-06-23 07:00:00,7.0007,0.2178,0.5566
